-7.4679614E-5,0.0033397311,-4.7501517E-4,0.9999857,1538362347368,
-7.662712E-5,0.0033404124,-4.7519818E-4,0.9999857,1538362352666,
7.664537E-5,-0.0033404075,4.7518848E-4,-0.9999857,1538362352696,
-7.6642005E-5,0.0033403991,-4.751873E-4,0.9999857,1538362352697,
-7.6642005E-5,0.0033403991,-4.751873E-4,0.9999857,1538362352708,
7.663792E-5,-0.003340389,4.7517967E-4,-0.9999857,1538362352708,
-7.665618E-5,0.0033403998,-4.7517777E-4,0.9999857,1538362352896,
-7.665618E-5,0.0033403998,-4.7517777E-4,0.9999857,1538362352896,
7.668153E-5,-0.0033404254,4.7519678E-4,-0.9999857,1538362352896,
-7.672079E-5,0.0033404531,-4.751939E-4,0.9999857,1538362352908,
7.672951E-5,-0.003340462,4.751858E-4,-0.9999857,1538362352908,
-7.6739576E-5,0.0033404648,-4.7516893E-4,0.9999857,1538362352909,
7.674826E-5,-0.0033404543,4.7517385E-4,-0.9999857,1538362352910,
-7.6739736E-5,0.003340451,-4.7517268E-4,0.9999857,1538362352911,
7.67349E-5,-0.0033404685,4.7517836E-4,-0.9999857,1538362352920,
-7.6741024E-5,0.0033404701,-4.7518182E-4,0.9999857,1538362352920,
7.6760974E-5,-0.0033404818,4.7517123E-4,-0.9999857,1538362352941,
-7.676331E-5,0.003340498,-4.7516963E-4,0.9999857,1538362352944,
7.676057E-5,-0.0033404995,4.751645E-4,-0.9999857,1538362352957,
-7.6767974E-5,0.003340507,-4.751632E-4,0.9999857,1538362352991,
7.6794546E-5,-0.0033404771,4.751831E-4,-0.9999857,1538362353008,
-7.679163E-5,0.0033404743,-4.7517766E-4,0.9999857,1538362353014,
7.6781624E-5,-0.0033404764,4.7517027E-4,-0.9999857,1538362353048,
7.6781624E-5,-0.0033404764,4.7517027E-4,-0.9999857,1538362353057,
-7.6772776E-5,0.0033404783,-4.751744E-4,0.9999857,1538362353074,
7.677619E-5,-0.0033405118,4.7518202E-4,-0.9999857,1538362353090,
-7.6779594E-5,0.0033405453,-4.7518965E-4,0.9999857,1538362353091,
-7.6779594E-5,0.0033405453,-4.7518965E-4,0.9999857,1538362353141,
7.678832E-5,-0.0033405542,4.7518156E-4,-0.9999857,1538362353141,
-7.679545E-5,0.003340556,-4.7517495E-4,0.9999857,1538362353141,
7.679427E-5,-0.003340547,4.751785E-4,-0.9999857,1538362353156,
-7.6797995E-5,0.0033405435,-4.7517207E-4,0.9999857,1538362353179,
7.679711E-5,-0.0033405486,4.751708E-4,-0.9999857,1538362353212,
-7.678786E-5,0.0033405658,-4.7516837E-4,0.9999857,1538362353214,
7.680039E-5,-0.003340568,4.7518013E-4,-0.9999857,1538362353245,
-7.679305E-5,0.0033405698,-4.7519023E-4,0.9999857,1538362353267,
7.6799326E-5,-0.003340548,4.7518755E-4,-0.9999857,1538362353281,
-7.683107E-5,0.0033405283,-4.7516075E-4,0.9999857,1538362353313,
7.6828655E-5,-0.0033404888,4.7515726E-4,-0.9999857,1538362353341,
-7.6832825E-5,0.0033404904,-4.7516622E-4,0.9999857,1538362353341,
7.683127E-5,-0.0033405062,4.7517088E-4,-0.9999857,1538362353364,
-7.6821816E-5,0.003340524,-4.751761E-4,0.9999857,1538362353379,
7.682379E-5,-0.0033405246,4.7517524E-4,-0.9999857,1538362353412,
-7.684392E-5,0.003340562,-4.7516008E-4,0.9999857,1538362353412,
7.68581E-5,-0.0033405484,4.751494E-4,-0.9999857,1538362353474,
-7.6863704E-5,0.0033405432,-4.7513234E-4,0.9999857,1538362353474,
7.686811E-5,-0.0033405393,4.7514177E-4,-0.9999857,1538362353491,
-7.686261E-5,0.003340536,-4.7514483E-4,0.9999857,1538362353514,
7.6853365E-5,-0.0033405533,4.751424E-4,-0.9999857,1538362353514,
-7.688222E-5,0.0033406238,-4.7508779E-4,0.9999857,1538362353548,
7.688127E-5,-0.0033406294,4.7509064E-4,-0.9999857,1538362353581,
-7.6880184E-5,0.0033406308,-4.7509887E-4,0.9999857,1538362353590,
7.6879274E-5,-0.003340632,4.7509364E-4,-0.9999857,1538362353608,
7.6879274E-5,-0.003340632,4.7509364E-4,-0.9999857,1538362353639,
-7.688272E-5,0.0033406334,-4.750877E-4,0.9999857,1538362353641,
7.687499E-5,-0.0033406226,4.7509198E-4,-0.9999857,1538362353657,
-7.685714E-5,0.003340625,-4.7510548E-4,0.9999857,1538362353658,
7.6864664E-5,-0.003340657,4.7510225E-4,-0.9999857,1538362353683,
-7.68848E-5,0.0033406946,-4.750871E-4,0.9999857,1538362353707,
7.688847E-5,-0.0033407006,4.750903E-4,-0.9999857,1538362353740,
-7.68935E-5,0.003340709,-4.751011E-4,0.9999857,1538362353740,
7.68871E-5,-0.0033407158,4.7509943E-4,-0.9999857,1538362353762,
-7.688071E-5,0.0033407225,-4.7509777E-4,0.9999857,1538362353790,
-7.688071E-5,0.0033407225,-4.7509777E-4,0.9999857,1538362353797,
7.687955E-5,-0.0033407188,4.7510656E-4,-0.9999857,1538362353797,
-7.6874436E-5,0.0033407158,-4.7510522E-4,0.9999857,1538362353833,
7.687984E-5,-0.0033407318,4.751029E-4,-0.9999857,1538362353841,
-7.688751E-5,0.0033407644,-4.7510953E-4,0.9999857,1538362353873,
7.6885706E-5,-0.0033407744,4.7509169E-4,-0.9999857,1538362353884,
-7.688068E-5,0.0033407756,-4.7509448E-4,0.9999857,1538362353913,
-7.688068E-5,0.0033407756,-4.7509448E-4,0.9999857,1538362353924,
7.688435E-5,-0.0033407817,4.7509768E-4,-0.9999857,1538362353924,
-7.6890436E-5,0.0033407998,-4.7508714E-4,0.9999857,1538362353996,
7.689758E-5,-0.0033407966,4.750857E-4,-0.9999857,1538362353996,
-7.689354E-5,0.0033407751,-4.750833E-4,0.9999857,1538362353996,
7.689193E-5,-0.0033407728,4.7508554E-4,-0.9999857,1538362354008,
-7.6892844E-5,0.0033407733,-4.75085E-4,0.9999857,1538362354059,
7.68955E-5,-0.0033407805,4.750779E-4,-0.9999857,1538362354064,
-7.690264E-5,0.0033407772,-4.7507643E-4,0.9999857,1538362354065,
-7.690264E-5,0.0033407772,-4.7507643E-4,0.9999857,1538362354096,
7.6904194E-5,-0.0033407751,4.7507865E-4,-0.9999857,1538362354096,
-7.691133E-5,0.003340772,-4.750772E-4,0.9999857,1538362354125,
7.6915574E-5,-0.0033407484,4.7506587E-4,-0.9999857,1538362354146,
-7.691864E-5,0.0033407377,-4.750577E-4,0.9999857,1538362354146,
7.691084E-5,-0.0033407342,4.7506133E-4,-0.9999857,1538362354174,
-7.690594E-5,0.0033407558,-4.7503962E-4,0.9999857,1538362354207,
7.6907934E-5,-0.0033407612,4.750384E-4,-0.9999857,1538362354208,
-7.69151E-5,0.0033407626,-4.750417E-4,0.9999857,1538362354246,
7.6918164E-5,-0.0033407519,4.7503354E-4,-0.9999857,1538362354246,
7.6918164E-5,-0.0033407519,4.7503354E-4,-0.9999857,1538362354273,
-7.691493E-5,0.0033407412,-4.7502533E-4,0.9999857,1538362354273,
7.691216E-5,-0.0033407318,4.7502914E-4,-0.9999857,1538362354314,
-7.691082E-5,0.0033407325,-4.7503097E-4,0.9999857,1538362354324,
7.691641E-5,-0.003340771,4.750042E-4,-0.9999857,1538362354327,
-7.691861E-5,0.0033407768,-4.7500734E-4,0.9999857,1538362354365,
7.6956574E-5,-0.003340791,4.7501485E-4,-0.9999857,1538362354374,
-7.696371E-5,0.0033407877,-4.750134E-4,0.9999857,1538362354400,
7.696759E-5,-0.0033407663,4.75011E-4,-0.9999857,1538362354412,
-7.695884E-5,0.0033407682,-4.7500353E-4,0.9999857,1538362354434,
7.696777E-5,-0.003340764,4.7499567E-4,-0.9999857,1538362354441,
-7.697404E-5,0.0033408199,-4.749788E-4,0.9999857,1538362354475,
7.696175E-5,-0.0033408387,4.7498452E-4,-0.9999857,1538362354524,
-7.695912E-5,0.0033408299,-4.7498298E-4,0.9999857,1538362354524,
7.695778E-5,-0.003340828,4.749822E-4,-0.9999857,1538362354531,
-7.696633E-5,0.0033408355,-4.7498045E-4,0.9999857,1538362354558,
7.6963704E-5,-0.0033408266,4.749789E-4,-0.9999857,1538362354573,
-7.695959E-5,0.0033408047,-4.7498458E-4,0.9999857,1538362354593,
7.694967E-5,-0.0033407935,4.7498263E-4,-0.9999857,1538362354630,
-7.6948054E-5,0.0033407912,-4.7498487E-4,0.9999857,1538362354630,
7.6946715E-5,-0.0033407893,4.749841E-4,-0.9999857,1538362354672,
-7.695017E-5,0.0033408056,-4.74989E-4,0.9999857,1538362354673,
7.6947545E-5,-0.0033407968,4.7498746E-4,-0.9999857,1538362354704,
-7.695251E-5,0.003340769,-4.7496383E-4,0.9999857,1538362354713,
7.6955024E-5,-0.0033407605,4.749623E-4,-0.9999857,1538362354735,
-7.69524E-5,0.0033407516,-4.7496075E-4,0.9999857,1538362354774,
7.694507E-5,-0.0033407481,4.7495932E-4,-0.9999857,1538362354774,
-7.694158E-5,0.0033407637,-4.7495728E-4,0.9999857,1538362354811,
7.693123E-5,-0.0033407726,4.7494844E-4,-0.9999857,1538362354811,
-7.693511E-5,0.0033407512,-4.7494605E-4,0.9999857,1538362354847,
7.69378E-5,-0.0033407419,4.7494986E-4,-0.9999857,1538362354856,
-7.6947945E-5,0.0033407372,-4.7496136E-4,0.9999857,1538362354882,
7.695182E-5,-0.0033407158,4.7495897E-4,-0.9999857,1538362354890,
-7.693946E-5,0.0033407102,-4.749403E-4,0.9999857,1538362354923,
7.6937176E-5,-0.003340716,4.7494343E-4,-0.9999857,1538362354947,
-7.694732E-5,0.0033407114,-4.7495493E-4,0.9999857,1538362354962,
7.696021E-5,-0.0033407228,4.7493487E-4,-0.9999857,1538362354990,
-7.697542E-5,0.0033407465,-4.749112E-4,0.9999857,1538362354990,
7.6976685E-5,-0.0033407446,4.7491043E-4,-0.9999857,1538362355030,
-7.697824E-5,0.0033407426,-4.7491264E-4,0.9999857,1538362355039,
7.697413E-5,-0.0033407207,4.749183E-4,-0.9999857,1538362355078,
-7.6958924E-5,0.0033406934,-4.7493557E-4,0.9999857,1538362355078,
7.6949E-5,-0.0033406822,4.7493362E-4,-0.9999857,1538362355116,
-7.69469E-5,0.0033406834,-4.749283E-4,0.9999857,1538362355116,
7.694556E-5,-0.0033406815,4.749275E-4,-0.9999857,1538362355157,
-7.6949575E-5,0.0033406673,-4.749084E-4,0.9999857,1538362355159,
-7.6949575E-5,0.0033406673,-4.749084E-4,0.9999857,1538362355190,
7.6963835E-5,-0.0033406415,4.7489587E-4,-0.9999857,1538362355190,
-7.696024E-5,0.0033406578,-4.7490082E-4,0.9999857,1538362355206,
7.6957476E-5,-0.0033406485,4.7490463E-4,-0.9999857,1538362355223,
7.6957476E-5,-0.0033406485,4.7490463E-4,-0.9999857,1538362355250,
-7.694755E-5,0.0033406373,-4.7490268E-4,0.9999857,1538362355250,
7.692922E-5,-0.0033406396,4.7490056E-4,-0.9999857,1538362355257,
-7.692691E-5,0.0033406366,-4.7489474E-4,0.9999857,1538362355288,
-7.692691E-5,0.0033406366,-4.7489474E-4,0.9999857,1538362355296,
7.6929464E-5,-0.0033406382,4.749035E-4,-0.9999857,1538362355296,
-7.6940574E-5,0.0033406257,-4.7489375E-4,0.9999857,1538362355342,
7.6967575E-5,-0.0033406073,4.7486866E-4,-0.9999857,1538362355345,
-7.697009E-5,0.0033405987,-4.7486712E-4,0.9999857,1538362355349,
7.697165E-5,-0.0033405966,4.7486933E-4,-0.9999857,1538362355377,
-7.697321E-5,0.0033405945,-4.7487154E-4,0.9999857,1538362355398,
-7.697321E-5,0.0033405945,-4.7487154E-4,0.9999857,1538362355434,
7.695272E-5,-0.0033406052,4.7486916E-4,-0.9999857,1538362355435,
-7.6954E-5,0.0033406059,-4.74871E-4,0.9999857,1538362355445,
7.697261E-5,-0.0033406082,4.7487617E-4,-0.9999857,1538362355472,
-7.697978E-5,0.0033406096,-4.748795E-4,0.9999857,1538362355475,
7.69918E-5,-0.003340604,4.748608E-4,-0.9999857,1538362355507,
-7.7000725E-5,0.0033405998,-4.7485295E-4,0.9999857,1538362355513,
7.700164E-5,-0.0033406003,4.748524E-4,-0.9999857,1538362355540,
-7.700433E-5,0.003340591,-4.748562E-4,0.9999857,1538362355575,
7.7005614E-5,-0.0033405917,4.7485804E-4,-0.9999857,1538362355591,
-7.7004275E-5,0.0033405924,-4.7485987E-4,0.9999857,1538362355607,
7.70033E-5,-0.0033405928,4.748593E-4,-0.9999857,1538362355622,
-7.700486E-5,0.0033405907,-4.748615E-4,0.9999857,1538362355640,
7.7005774E-5,-0.0033405912,4.7486095E-4,-0.9999857,1538362355676,
-7.701432E-5,0.0033405987,-4.748592E-4,0.9999857,1538362355677,
7.702326E-5,-0.0033405945,4.7485135E-4,-0.9999857,1538362355711,
-7.7021155E-5,0.0033405998,-4.7485012E-4,0.9999857,1538362355716,
7.701954E-5,-0.0033405975,4.7485236E-4,-0.9999857,1538362355747,
-7.702967E-5,0.003340586,-4.7485708E-4,0.9999857,1538362355756,
7.703981E-5,-0.0033405814,4.7486858E-4,-0.9999857,1538362355790,
-7.70425E-5,0.0033405721,-4.748724E-4,0.9999857,1538362355798,
7.704342E-5,-0.0033405726,4.7487183E-4,-0.9999857,1538362355827,
-7.70447E-5,0.0033405733,-4.7487367E-4,0.9999857,1538362355840,
7.7047254E-5,-0.003340575,4.7488243E-4,-0.9999857,1538362355863,
-7.705387E-5,0.0033405763,-4.7488106E-4,0.9999857,1538362355898,
7.7054785E-5,-0.0033405768,4.748805E-4,-0.9999857,1538362355907,
-7.705678E-5,0.0033405821,-4.7487929E-4,0.9999857,1538362355933,
7.7058765E-5,-0.0033405833,4.74874E-4,-0.9999857,1538362355940,
-7.706769E-5,0.003340579,-4.7486613E-4,0.9999857,1538362355966,
7.7065066E-5,-0.0033405703,4.748646E-4,-0.9999857,1538362356007,
-7.706183E-5,0.0033405595,-4.7485638E-4,0.9999857,1538362356008,
7.7064346E-5,-0.003340551,4.7485484E-4,-0.9999857,1538362356027,
-7.706781E-5,0.0033405672,-4.7485976E-4,0.9999857,1538362356047,
7.707498E-5,-0.0033405686,4.748631E-4,-0.9999857,1538362356058,
-7.70775E-5,0.00334056,-4.7486156E-4,0.9999857,1538362356082,
7.71009E-5,-0.003340544,4.7484925E-4,-0.9999857,1538362356115,
-7.707898E-5,0.003340529,-4.7484672E-4,0.9999857,1538362356127,
7.7072174E-5,-0.0033405304,4.748454E-4,-0.9999857,1538362356157,
-7.707437E-5,0.0033405363,-4.7484855E-4,0.9999857,1538362356172,
7.707657E-5,-0.003340542,4.748517E-4,-0.9999857,1538362356196,
-7.709727E-5,0.003340553,-4.7485746E-4,0.9999857,1538362356217,
7.7095654E-5,-0.0033405507,4.748597E-4,-0.9999857,1538362356247,
-7.7096935E-5,0.0033405514,-4.7486153E-4,0.9999857,1538362356247,
7.710033E-5,-0.0033405465,4.7484535E-4,-0.9999857,1538362356266,
-7.7073724E-5,0.0033405179,-4.7484227E-4,0.9999857,1538362356290,
7.707096E-5,-0.0033405086,4.7484608E-4,-0.9999857,1538362356332,
-7.707316E-5,0.0033405144,-4.7484922E-4,0.9999857,1538362356332,
7.7061144E-5,-0.0033405328,4.7484686E-4,-0.9999857,1538362356374,
-7.705904E-5,0.0033405381,-4.7484564E-4,0.9999857,1538362356374,
7.7065655E-5,-0.0033405395,4.7484427E-4,-0.9999857,1538362356414,
-7.706355E-5,0.0033405449,-4.7484305E-4,0.9999857,1538362356415,
7.7060795E-5,-0.0033405412,4.7485234E-4,-0.9999857,1538362356425,
-7.706235E-5,0.003340539,-4.7485455E-4,0.9999857,1538362356449,
7.706138E-5,-0.0033405395,4.7485396E-4,-0.9999857,1538362356489,
-7.706393E-5,0.0033405412,-4.7486273E-4,0.9999857,1538362356490,
7.7067256E-5,-0.0033405568,4.748607E-4,-0.9999857,1538362356524,
-7.706628E-5,0.0033405572,-4.748601E-4,0.9999857,1538362356541,
7.7064666E-5,-0.003340555,4.7486235E-4,-0.9999857,1538362356562,
7.7064666E-5,-0.003340555,4.7486235E-4,-0.9999857,1538362356574,
-7.705098E-5,0.0033405304,-4.7486878E-4,0.9999857,1538362356575,
7.7036915E-5,-0.0033405146,4.748475E-4,-0.9999857,1538362356618,
-7.703783E-5,0.003340515,-4.7484695E-4,0.9999857,1538362356628,
7.704638E-5,-0.0033405225,4.748452E-4,-0.9999857,1538362356661,
-7.704765E-5,0.0033405207,-4.7484442E-4,0.9999857,1538362356662,
7.704502E-5,-0.0033405118,4.7484288E-4,-0.9999857,1538362356677,
-7.705355E-5,0.0033405134,-4.748354E-4,0.9999857,1538362356710,
7.709732E-5,-0.0033405423,4.7481892E-4,-0.9999857,1538362356724,
-7.709824E-5,0.0033405428,-4.7481837E-4,0.9999857,1538362356748,
8.912549E-5,-0.0033780742,4.6617366E-4,-0.9999854,1538362356757,
-6.070583E-4,0.004968628,-1.8290918E-4,0.99997866,1538362356793,
0.0012000574,-0.00682378,-0.0012422958,-0.9999664,1538362356797,
-0.0020400472,0.0074587804,0.004921821,0.99994916,1538362356835,
0.00550079,-0.0073708333,-0.009112307,-0.9999073,1538362356836,
-0.009181206,0.0073710736,0.012097366,0.99984866,1538362356877,
0.0122105805,-0.007638829,-0.015229828,-0.9997714,1538362356878,
-0.013834673,0.0123797,0.01813599,0.9996543,1538362356914,
0.015907297,-0.034653854,-0.016137965,-0.9991335,1538362356914,
-0.019616604,0.07404432,0.010218048,0.99700063,1538362356940,
-0.019616604,0.07404432,0.010218048,0.99700063,1538362356965,
0.02148527,-0.120712146,2.2288016E-4,-0.9924459,1538362356966,
-0.02048819,0.16336949,-0.01964438,0.9861474,1538362356978,
0.020203888,-0.18805714,0.032715745,-0.9813959,1538362357007,
-0.02079485,0.18902273,-0.040243182,0.9809181,1538362357015,
0.02015478,-0.19364001,0.04384578,-0.9798759,1538362357057,
-0.021362687,0.20423898,-0.045738984,0.9776093,1538362357063,
0.020332277,-0.20199081,0.0424126,-0.97824806,1538362357091,
-0.01213905,0.17720498,-0.0348969,0.9834709,1538362357096,
-0.002824891,-0.1440696,0.030057175,-0.9890978,1538362357127,
0.02379137,0.12450189,-0.026403014,0.9915735,1538362357140,
-0.054173212,-0.118651584,0.025446385,-0.99112135,1538362357162,
0.09601621,0.12610339,-0.027924215,0.98695546,1538362357206,
-0.13446593,-0.1391869,0.023069842,-0.9808138,1538362357208,
0.1664148,0.13903192,-0.010544927,0.97613883,1538362357211,
-0.20002238,-0.12050019,0.0027068364,-0.9723402,1538362357244,
0.2352992,0.101312734,-0.0023094795,0.96661615,1538362357278,
-0.26559073,-0.09781517,-0.0024677021,-0.95909846,1538362357279,
-0.26559073,-0.09781517,-0.0024677021,-0.95909846,1538362357307,
0.29014337,0.1047629,0.012855915,0.9511354,1538362357308,
-0.3144204,-0.111111164,-0.023251811,-0.94246256,1538362357324,
0.33928996,0.11071171,0.030842839,0.9336253,1538362357340,
-0.36376166,-0.104800984,-0.03213114,-0.92501026,1538362357371,
0.38636148,0.105016425,0.030246548,0.9158404,1538362357374,
-0.4083578,-0.1160272,-0.033211753,-0.9047987,1538362357407,
0.4308568,0.12807107,0.04119111,0.89232594,1538362357441,
0.4308568,0.12807107,0.04119111,0.89232594,1538362357441,
-0.4516709,-0.13309255,-0.0458281,-0.88100034,1538362357442,
0.46793184,0.13179024,0.048725046,0.87251306,1538362357495,
-0.478609,-0.12852529,-0.0541322,-0.86687165,1538362357495,
0.4870301,0.12747717,0.057816382,0.86208504,1538362357507,
-0.49683183,-0.1287149,-0.061217345,-0.856052,1538362357541,
0.5056176,0.12882802,0.06592213,0.8505236,1538362357550,
-0.5107935,-0.12627837,-0.07160303,-0.847348,1538362357577,
0.51737374,0.12297462,0.07627991,0.84342444,1538362357589,
0.51737374,0.12297462,0.07627991,0.84342444,1538362357614,
-0.52797925,-0.11915508,-0.07895519,-0.8371307,1538362357614,
-0.52797925,-0.11915508,-0.07895519,-0.8371307,1538362357623,
0.53878593,0.11337948,0.079059795,0.8310151,1538362357623,
-0.544811,-0.105732575,-0.07628788,-0.8283498,1538362357648,
0.54515845,0.09799967,0.072808586,0.82938474,1538362357683,
0.54515845,0.09799967,0.072808586,0.82938474,1538362357683,
-0.5436698,-0.09188238,-0.0690241,-0.8313833,1538362357690,
-0.5436698,-0.09188238,-0.0690241,-0.8313833,1538362357722,
0.54413015,0.08877851,0.0656626,0.8316916,1538362357723,
-0.54441744,-0.088288926,-0.061842363,-0.8318486,1538362357724,
0.5415317,0.09008416,0.057427973,0.83385384,1538362357796,
