-7.4679614E-5,0.0033397311,-4.7501517E-4,0.9999857,1538362347368,
-0.5354406,-0.09508372,-0.05429652,-0.8374343,1538362357796,
0.52920157,0.10276792,0.0529082,0.8405754,1538362357807,
-0.5245664,-0.10958474,-0.05192988,-0.8426781,1538362357807,
0.5200844,0.11232797,0.0499624,0.8452102,1538362357816,
-0.51452094,-0.112199806,-0.048214003,-0.8487265,1538362357847,
0.50922745,0.11138399,0.047904924,0.8520376,1538362357981,
-0.50734854,-0.10973469,-0.047999956,-0.85336614,1538362357982,
0.5080508,0.10766411,0.04792163,0.8532165,1538362357982,
-0.50897056,-0.10588385,-0.047859125,-0.85289454,1538362357991,
0.50895566,0.10579172,0.047843806,0.8529152,1538362357995,
-0.50745195,-0.10471403,-0.04767465,-0.85395306,1538362357995,
0.50658417,0.10227338,0.047312222,0.85478383,1538362358009,
-0.5074698,-0.09923433,-0.04681059,-0.85464436,1538362358011,
0.50947714,0.09680699,0.04638096,0.85375154,1538362358049,
-0.51157415,-0.0953266,-0.046312913,-0.8526672,1538362358049,
0.5131964,0.09416548,0.046772648,0.8517958,1538362358096,
-0.51425374,-0.09245549,-0.04723964,-0.85131955,1538362358097,
-0.51425374,-0.09245549,-0.04723964,-0.85131955,1538362358111,
0.5146438,0.09016857,0.047254197,0.8513284,1538362358111,
-0.5150267,-0.087589316,-0.046798475,-0.8513913,1538362358140,
-0.5150267,-0.087589316,-0.046798475,-0.8513913,1538362358156,
0.51599604,0.085589014,0.046350103,0.85103226,1538362358156,
-0.5170634,-0.08548916,-0.04657899,-0.85038173,1538362358179,
0.5174252,0.08734996,0.04733451,0.8499307,1538362358189,
-0.51730734,-0.08972528,-0.04804124,-0.84971535,1538362358215,
0.51792645,0.09159577,0.048423536,0.84911674,1538362358227,
-0.51972693,-0.09223804,-0.048138563,-0.8479624,1538362358261,
0.52230316,0.09152477,0.047213465,0.84650755,1538362358266,
-0.5245047,-0.09063426,-0.046315502,-0.8452909,1538362358312,
0.52561134,0.09006922,0.045745395,0.84469473,1538362358324,
-0.5263846,-0.08978783,-0.04526269,-0.84426904,1538362358336,
0.52743274,0.0897573,0.04475618,0.8436449,1538362358378,
-0.5283662,-0.08970641,-0.044233855,-0.8430936,1538362358378,
0.52836436,0.08971194,0.04419693,0.84309584,1538362358391,
-0.52780896,-0.08958281,-0.043418806,-0.8434978,1538362358416,
0.52781343,0.08955516,0.043383304,0.84349954,1538362358426,
-0.52783793,-0.08955531,-0.043395072,-0.8434834,1538362358461,
0.528151,0.09032798,0.044003718,0.8431735,1538362358473,
-0.5287067,-0.091348484,-0.044502564,-0.842689,1538362358501,
0.5298908,0.0920335,0.044825677,0.8418532,1538362358512,
-0.531084,-0.092025004,-0.044984,-0.8410934,1538362358543,
0.5311009,0.091993116,0.044988107,0.84108573,1538362358573,
-0.5310935,-0.09198081,-0.044999633,-0.841091,1538362358590,
0.5311041,0.09199417,0.045024384,0.84108126,1538362358596,
-0.5311241,-0.09200126,-0.04504327,-0.84106666,1538362358623,
0.5311394,0.09197118,0.04504032,0.8410602,1538362358629,
-0.5311375,-0.09196435,-0.045036186,-0.84106225,1538362358665,
0.5310767,0.092014976,0.045052357,0.8410937,1538362358674,
0.5310767,0.092014976,0.045052357,0.8410937,1538362358707,
-0.5303517,-0.09263805,-0.0453996,-0.84146404,1538362358707,
0.53035307,0.09264303,0.045413326,0.8414618,1538362358716,
-0.53037155,-0.092652194,-0.045452517,-0.84144676,1538362358756,
0.5303493,0.09266556,0.045505274,0.84145606,1538362358765,
-0.53028506,-0.09265543,-0.045547344,-0.8414949,1538362358824,
0.52999705,0.09168529,0.045541823,0.84178287,1538362358826,
-0.5304519,-0.090058945,-0.04526473,-0.84168684,1538362358826,
0.5310262,0.088800885,0.04519364,0.8414622,1538362358884,
-0.5310501,-0.0888528,-0.04524013,-0.84143865,1538362358884,
0.5310616,0.09113539,0.046070274,0.8411422,1538362358895,
-0.53074974,-0.09344645,-0.046779014,-0.8410463,1538362358915,
0.5303113,0.09490637,0.046994593,0.8411473,1538362358932,
-0.530244,-0.096193306,-0.04719443,-0.8410323,1538362358936,
0.53025967,0.098032534,0.047840167,0.8407735,1538362358973,
-0.52968305,-0.09993606,-0.048609257,-0.8408688,1538362358979,
0.52927023,0.10100317,0.048814308,0.84098935,1538362359013,
-0.5292549,-0.10097961,-0.048778523,-0.8410036,1538362359028,
-0.5292549,-0.10097961,-0.048778523,-0.8410036,1538362359049,
0.5280024,0.096434414,0.046206653,0.8424682,1538362359049,
-0.52522284,-0.08900148,-0.042963643,-0.8451909,1538362359057,
0.52128166,0.083246835,0.038274623,0.84843624,1538362359081,
-0.5181761,-0.0805411,-0.033686135,-0.85079116,1538362359115,
0.5164921,0.08017171,0.030017566,0.8519864,1538362359115,
-0.5144175,-0.08039169,-0.02561172,-0.85336363,1538362359179,
0.5098087,0.08031337,0.019670544,0.8562894,1538362359179,
-0.50368416,-0.0785141,-0.011775734,-0.8602167,1538362359180,
0.5000043,0.07371849,5.9154816E-4,0.86286414,1538362359233,
-0.49746388,-0.06704447,0.015487507,-0.864736,1538362359233,
0.49171856,0.06329069,-0.030414995,0.867903,1538362359240,
-0.47895357,-0.06388347,0.035313122,-0.8747851,1538362359273,
0.46104428,0.06713105,-0.031167772,0.88427025,1538362359280,
-0.44380236,-0.06904683,0.027351938,-0.89302725,1538362359307,
0.428921,0.06354135,-0.030047556,0.9005888,1538362359342,
-0.41415888,-0.053412378,0.037968382,-0.90782803,1538362359358,
0.39821708,0.043209597,-0.04549418,0.9151285,1538362359406,
-0.37979913,-0.038174435,0.048622616,-0.92298704,1538362359407,
0.35535964,0.03745807,-0.049912546,0.9326301,1538362359409,
-0.32489198,-0.039626725,0.051202502,-0.94351846,1538362359417,
0.29583585,0.045398317,-0.05178061,0.95273954,1538362359446,
-0.27253798,-0.054688305,0.051323105,-0.9592038,1538362359628,
0.25112692,0.063859254,-0.050719943,0.96449906,1538362359628,
-0.22861907,-0.07050201,0.050676,-0.96962285,1538362359639,
0.20593518,0.07506414,-0.052035734,0.97428024,1538362359644,
-0.18501288,-0.077880435,0.054216433,-0.9781304,1538362359644,
0.163924,0.07910303,-0.055991918,0.9816874,1538362359644,
-0.14034212,-0.07960039,0.057247516,-0.985223,1538362359646,
0.11709696,0.081280865,-0.05896355,0.9880176,1538362359647,
-0.095639706,-0.08159501,0.06155373,-0.99014145,1538362359647,
0.07558854,0.08095532,-0.063567,0.9917991,1538362359656,
-0.05660532,-0.08328156,0.06509348,-0.9927721,1538362359772,
0.039156247,0.08760576,-0.06791288,0.9930526,1538362359773,
-0.023371294,-0.08693287,0.07062851,-0.9934192,1538362359774,
0.009521144,0.08135958,-0.07144561,0.9940619,1538362359774,
0.0020891682,-0.07804032,0.07040682,-0.9944454,1538362359780,
-0.0114424005,0.07987199,-0.06921128,0.9943202,1538362359792,
0.018724818,-0.084616,0.068744,-0.9938497,1538362359795,
-0.025906414,0.08741916,-0.06795362,0.9935001,1538362359800,
0.033320095,-0.09023859,0.065757275,-0.9931748,1538362359827,
-0.03742727,0.09969633,-0.06446996,0.99220806,1538362359962,
0.029891314,-0.10674505,0.06600743,-0.9916292,1538362359962,
-0.02822073,0.105955094,-0.06628895,0.9917441,1538362359974,
0.029903673,-0.10299306,0.06409558,-0.9921509,1538362359974,
-0.030037548,0.10060904,-0.062575296,0.99248856,1538362359974,
0.029721959,-0.09350701,0.062078927,-0.9932235,1538362359974,
-0.028847925,0.080066524,-0.06100693,0.99448925,1538362359975,
-0.028847925,0.080066524,-0.06100693,0.99448925,1538362360040,
0.027426222,-0.061121278,0.05804516,-0.99605036,1538362360040,
-0.026092289,0.03555207,-0.05359029,0.99757546,1538362360044,
0.023631139,-0.010735073,0.052723896,-0.9982584,1538362360044,
-0.022281757,0.01043667,-0.054608967,0.9981913,1538362360053,
0.013101615,0.003024237,0.056663316,-0.99828947,1538362360107,
-0.0025936791,-0.018546963,-0.058906127,0.9980745,1538362360107,
0.0011055027,0.0083275465,0.06137431,-0.99806607,1538362360107,
-0.0013468158,0.0078045237,-0.063241735,0.9979534,1538362360151,
0.001046939,-0.0069468105,0.062451597,-0.9980099,1538362360173,
-7.9057965E-4,0.0049598594,-0.060853954,0.9981207,1538362360174,
8.314256E-4,-0.0054618604,0.059486907,-0.9982005,1538362360211,
-8.3820603E-4,0.00553034,-0.058017503,0.9982866,1538362360221,
8.470197E-4,-0.00550145,0.056870583,-0.99835277,1538362360244,
-8.475519E-4,0.0055016535,-0.05686493,0.99835306,1538362360378,
-8.475519E-4,0.0055016535,-0.05686493,0.99835306,1538362360379,
8.4757846E-4,-0.005501785,0.056866046,-0.998353,1538362360380,
-8.4749045E-4,0.0055017844,-0.056866057,0.998353,1538362360380,
8.4727455E-4,-0.0055017797,0.056865998,-0.998353,1538362360381,
-8.4722746E-4,0.0055018067,-0.05686602,0.998353,1538362360381,
8.4722973E-4,-0.0055018035,0.056866013,-0.998353,1538362360389,
-8.47316E-4,0.0055018133,-0.05686601,0.998353,1538362360391,
8.4757985E-4,-0.005501894,0.05686597,-0.998353,1538362360391,
-8.4790046E-4,0.0055019837,-0.05686593,0.998353,1538362360440,
8.4802165E-4,-0.0055019963,0.056865945,-0.998353,1538362360441,
-8.480362E-4,0.0055019734,-0.05686594,0.998353,1538362360520,
8.4798795E-4,-0.0055019166,0.056865938,-0.998353,1538362360521,
-8.4796303E-4,0.005501887,-0.056865934,0.998353,1538362360522,
8.4795663E-4,-0.00550191,0.05686596,-0.998353,1538362360522,
-8.480529E-4,0.005501921,-0.05686601,0.998353,1538362360578,
8.4827555E-4,-0.005501864,0.056865975,-0.998353,1538362360578,
-8.484834E-4,0.0055019083,-0.056865994,0.998353,1538362360579,
8.4852014E-4,-0.0055019027,0.056866,-0.998353,1538362360590,
-8.4849953E-4,0.0055018957,-0.05686599,0.998353,1538362360623,
8.484115E-4,-0.005501895,0.056866,-0.998353,1538362360656,
8.484115E-4,-0.005501895,0.056866,-0.998353,1538362360657,
-8.483185E-4,0.005501912,-0.05686598,0.998353,1538362360657,
8.483117E-4,-0.0055019436,0.056865986,-0.998353,1538362360791,
-8.484251E-4,0.0055020666,-0.05686598,0.998353,1538362360791,
8.4855256E-4,-0.00550212,0.056865953,-0.998353,1538362360791,
-8.4859825E-4,0.0055021546,-0.056865923,0.998353,1538362360791,
8.4857526E-4,-0.00550221,0.05686592,-0.998353,1538362360792,
-8.4851414E-4,0.005502211,-0.0568659,0.998353,1538362360795,
8.484233E-4,-0.005502194,0.05686593,-0.998353,1538362360796,
-8.48414E-4,0.0055021825,-0.056865927,0.998353,1538362360874,
8.485012E-4,-0.005502036,0.056865875,-0.998353,1538362360884,
-8.4859034E-4,0.0055019525,-0.05686589,0.998353,1538362360943,
8.486786E-4,-0.005501979,0.0568659,-0.998353,1538362360944,
-8.487156E-4,0.0055020708,-0.056865912,0.998353,1538362360947,
8.486508E-4,-0.005502229,0.056865904,-0.998353,1538362360947,
-8.4849383E-4,0.005502414,-0.05686587,0.998353,1538362361050,
8.4845175E-4,-0.005502427,0.05686589,-0.998353,1538362361055,
-8.484492E-4,0.0055022975,-0.056865882,0.998353,1538362361057,
8.4852346E-4,-0.0055021904,0.056865856,-0.998353,1538362361057,
-8.4863347E-4,0.0055021252,-0.05686583,0.998353,1538362361057,
8.486933E-4,-0.005502146,0.05686584,-0.998353,1538362361061,
-8.487145E-4,0.0055022654,-0.056865856,0.998353,1538362361068,
8.486655E-4,-0.0055023558,0.056865886,-0.998353,1538362361078,
-8.485497E-4,0.005502436,-0.0568659,0.998353,1538362361107,
8.485071E-4,-0.005502399,0.056865897,-0.998353,1538362361139,
-8.485397E-4,0.0055022975,-0.056865856,0.998353,1538362361141,
8.487265E-4,-0.005502126,0.0568659,-0.998353,1538362361178,
-8.4886985E-4,0.005502055,-0.056865893,0.998353,1538362361188,
-8.4886985E-4,0.005502055,-0.056865893,0.998353,1538362361211,
8.4889436E-4,-0.00550208,0.05686588,-0.998353,1538362361211,
-8.488662E-4,0.0055023297,-0.056865845,0.998353,1538362361227,
8.488385E-4,-0.005502578,0.056865864,-0.998353,1538362361260,
-8.487531E-4,0.0055026505,-0.056865875,0.998353,1538362361260,
8.486919E-4,-0.0055025374,0.056865867,-0.998353,1538362361295,
-8.487493E-4,0.0055022673,-0.05686586,0.998353,1538362361300,
8.488756E-4,-0.005502077,0.05686588,-0.998353,1538362361329,
-8.4893865E-4,0.0055020014,-0.056865875,0.998353,1538362361340,
8.489525E-4,-0.0055020372,0.056865882,-0.998353,1538362361365,
-8.489554E-4,0.005502119,-0.056865893,0.998353,1538362361399,
8.489268E-4,-0.0055022016,0.05686589,-0.998353,1538362361399,
-8.4886455E-4,0.005502216,-0.0568659,0.998353,1538362361461,
8.48847E-4,-0.005502148,0.056865897,-0.998353,1538362361461,
-8.488681E-4,0.005501971,-0.056865845,0.998353,1538362361482,
8.4895827E-4,-0.005501887,0.05686582,-0.998353,1538362361482,
-8.4901735E-4,0.005501881,-0.056865815,0.998353,1538362361523,
8.4902026E-4,-0.005501913,0.05686581,-0.998353,1538362361523,
-8.489555E-4,0.005502071,-0.056865804,0.998353,1538362361563,
8.4887043E-4,-0.0055021434,0.0568658,-0.998353,1538362361563,
-8.488342E-4,0.005502134,-0.056865808,0.998353,1538362361606,
8.487951E-4,-0.0055020303,0.056865804,-0.998353,1538362361607,
-8.4883993E-4,0.005501852,-0.05686575,0.998353,1538362361640,
8.4902346E-4,-0.005501683,0.056865744,-0.998353,1538362361645,
-8.4906403E-4,0.005501666,-0.05686575,0.998353,1538362361681,
8.4909506E-4,-0.0055017127,0.056865722,-0.998353,1538362361695,
-8.4907556E-4,0.005501866,-0.056865737,0.998353,1538362361739,
8.489349E-4,-0.0055019273,0.05686575,-0.998353,1538362361745,
-8.488947E-4,0.005501905,-0.056865737,0.998353,1538362361745,
8.4890967E-4,-0.0055018817,0.056865744,-0.998353,1538362361774,
-8.489728E-4,0.0055017383,-0.056865804,0.998353,1538362361779,
8.491596E-4,-0.005501567,0.05686585,-0.998353,1538362361807,
-8.4921886E-4,0.005501588,-0.056865845,0.998353,1538362361844,
8.492378E-4,-0.0055016736,0.056865856,-0.998353,1538362361849,
-8.4917765E-4,0.005501739,-0.056865867,0.998353,1538362361880,
8.4908644E-4,-0.0055017555,0.05686588,-0.998353,1538362361893,
-8.490118E-4,0.0055016866,-0.05686591,0.998353,1538362361915,
8.490088E-4,-0.005501592,0.05686592,-0.998353,1538362361945,
-8.4910705E-4,0.005501404,-0.056865864,0.998353,1538362361946,
8.4920385E-4,-0.0055013313,0.056865845,-0.998353,1538362361980,
-8.492626E-4,0.005501396,-0.056865845,0.998353,1538362361989,
8.492558E-4,-0.0055014994,0.05686588,-0.998353,1538362362040,
-8.492096E-4,0.0055015516,-0.05686588,0.998353,1538362362060,
8.4912265E-4,-0.0055015944,0.05686588,-0.998353,1538362362061,
-8.4903935E-4,0.0055015357,-0.05686588,0.998353,1538362362077,
8.4906805E-4,-0.005501383,0.056865834,-0.998353,1538362362100,
-8.4914267E-4,0.005501227,-0.056865808,0.998353,1538362362107,
8.491675E-4,-0.005501227,0.056865808,-0.998353,1538362362173,
-8.491731E-4,0.00550124,-0.0568658,0.998353,1538362362173,
8.491678E-4,-0.0055013136,0.056865767,-0.998353,1538362362173,
-8.4912917E-4,0.005501346,-0.056865767,0.998353,1538362362194,
8.490532E-4,-0.005501325,0.05686575,-0.998353,1538362362223,
-8.490027E-4,0.005501228,-0.056865714,0.998353,1538362362228,
8.4904494E-4,-0.0055011166,0.056865714,-0.998353,1538362362257,
-8.4907346E-4,0.0055010635,-0.056865714,0.998353,1538362362273,
8.491197E-4,-0.0055010645,0.056865703,-0.998353,1538362362297,
-8.491636E-4,0.005501148,-0.056865685,0.998353,1538362362315,
8.491409E-4,-0.0055012284,0.056865633,-0.998353,1538362362351,
-8.491193E-4,0.0055012456,-0.05686561,0.998353,1538362362357,
8.490675E-4,-0.005501214,0.05686561,-0.998353,1538362362390,
8.490675E-4,-0.005501214,0.05686561,-0.998353,1538362362411,
-8.4904727E-4,0.0055011786,-0.05686561,0.998353,1538362362411,
8.491021E-4,-0.0055010943,0.05686561,-0.998353,1538362362427,
-8.491543E-4,0.0055010696,-0.05686561,0.998353,1538362362440,
8.491843E-4,-0.0055010803,0.05686563,-0.998353,1538362362464,
-8.492092E-4,0.005501155,-0.05686563,0.998353,1538362362477,
8.491532E-4,-0.0055012335,0.05686561,-0.998353,1538362362506,
-8.490845E-4,0.0055012917,-0.05686561,0.998353,1538362362512,
8.4904843E-4,-0.0055012633,0.056865584,-0.998353,1538362362540,
-8.490369E-4,0.005501185,-0.056865584,0.998353,1538362362573,
8.4909174E-4,-0.005501101,0.056865584,-0.998353,1538362362573,
-8.492095E-4,0.005501047,-0.056865584,0.998353,1538362362612,
8.492349E-4,-0.0055010556,0.056865584,-0.998353,1538362362612,
-8.4924453E-4,0.0055011264,-0.0568656,0.998353,1538362362647,
8.4923685E-4,-0.0055011385,0.056865606,-0.998353,1538362362678,
-8.491636E-4,0.0055011325,-0.056865606,0.998353,1538362362690,
8.491057E-4,-0.005501082,0.05686562,-0.998353,1538362362698,
-8.4909407E-4,0.0055010025,-0.056865636,0.998353,1538362362723,
8.491046E-4,-0.0055009737,0.056865636,-0.998353,1538362362798,
-8.4915425E-4,0.0055009746,-0.05686566,0.998353,1538362362798,
8.4919506E-4,-0.0055010347,0.05686569,-0.998353,1538362362799,
-8.491801E-4,0.005501079,-0.0568657,0.998353,1538362362800,
8.491547E-4,-0.00550111,0.056865722,-0.998353,1538362362824,
-8.491213E-4,0.005501128,-0.056865733,0.998353,1538362362857,
8.4911246E-4,-0.0055010957,0.056865722,-0.998353,1538362362874,
-8.4911584E-4,0.0055010184,-0.056865707,0.998353,1538362362906,
8.4914494E-4,-0.0055009644,0.05686572,-0.998353,1538362362910,
-8.491982E-4,0.005500939,-0.05686573,0.998353,1538362362922,
8.49227E-4,-0.005501046,0.056865744,-0.998353,1538362363106,
-8.491982E-4,0.005501181,-0.056865744,0.998353,1538362363107,
8.4917917E-4,-0.005501249,0.056865744,-0.998353,1538362363108,
-8.4914523E-4,0.005501267,-0.056865733,0.998353,1538362363109,
8.4915955E-4,-0.005501217,0.056865733,-0.998353,1538362363115,
-8.4918377E-4,0.0055011036,-0.05686577,0.998353,1538362363123,
8.4925303E-4,-0.0055010384,0.056865785,-0.998353,1538362363123,
-8.493248E-4,0.005501055,-0.05686577,0.998353,1538362363124,
8.4939844E-4,-0.005501179,0.05686579,-0.998353,1538362363124,
-8.493938E-4,0.0055012465,-0.05686579,0.998353,1538362363139,
8.493752E-4,-0.005501253,0.05686577,-0.998353,1538362363141,
-8.4936427E-4,0.0055011967,-0.056865796,0.998353,1538362363173,
8.493359E-4,-0.005501112,0.05686581,-0.998353,1538362363206,
-8.493711E-4,0.005501033,-0.05686581,0.998353,1538362363206,
8.4947667E-4,-0.005501019,0.056865793,-0.998353,1538362363239,
-8.495016E-4,0.0055010933,-0.056865793,0.998353,1538362363246,
8.4951E-4,-0.005501139,0.056865804,-0.998353,1538362363273,
-8.494939E-4,0.005501187,-0.05686583,0.998353,1538362363328,
8.494614E-4,-0.005501204,0.05686583,-0.998353,1538362363332,
